Unnamed: 0,YearlyCompensation,Age,Gender,Location,JobTitle,CompanyName,Description,PayPeriod,SalaryMin,WorkType,WorkType.1,ListedTime,ApplicationType,ExperienceLevel,ListedTime.1,PostingDomain,WorkType.2,WorkType.3,Currency,CompensationType,ZipCode,MLIncorporation,CoursesCoursera,MLExperienceYears,Education,DataScienceTeamSize,CompanySize,Industry,PrimaryToolSelected,RemoteFriendly,SalaryMedian
2353.0,"2,000-2,999",25-29,Female,Los Angeles Metropolitan Area,Administrative Assistant,Confidential,"Administrative Assistant - Leading Real Estate Firm - Onsite in West Los Angeles - $70-80K
This is a once in a lifetime opportunity to join an incredible team and build a great career path. The Administrative Coordinator will be supporting an Operations Director, as well as their existing team with a variety of projects, as well as with heavy administrative responsibilities. The ideal candidate will have strong organizational skills and have the ability to communicate professionally with clients and leadership. This candidate should have experience in maintaining a database of client information and be able to recognize and solve any problems that may arise. In addition, you will be responsible for maintaining the executive's daily schedule and heavy calendaring.
This is an incredible opportunity to grow and build a career within a supportive and fun team!
ResponsibilitiesManage all incoming client calls and correspondence in a professional mannerHandle calendaring, scheduling, and meeting operations on a daily basisFacilitate office operations and ensure the office is running smoothly from an office management perspectivePartner with the Director of Operations and other executives on a variety of ad-hoc projectsUpdate databases and workflows; maintain client accounts and troubleshoot systems
QualificationsBachelor's degree is preferred1-3+ years in a professional services environmentStrong organizational, communication, and analytical skillsDetail orientedProficient in Microsoft Office suite
Please submit a resume for consideration.",YEARLY,70000.0,Full-time,FULL_TIME,1712362023000.0,SimpleOnsiteApply,Associate,1712362023000.0,thriveworks.wd5.myworkdayjobs.com,Full-time,FULL_TIME,USD,BASE_SALARY,36209.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Large,Entertainment,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,98161.55777439784
418.0,"2,000-2,999",25-29,Female,"Detroit, MI","2024 Summer Audit Information Technology Intern Detroit, MI",Comerica Bank,"Location(s):

Farmington Hills, MI or Auburn Hills, MI -- Audit IT

The Audit Information Technology intern will learn to analyze and evaluate the adequacy of the design and operational effectiveness of internal controls.

Start Date: January and May 2024 Hybrid/Remote Flexibility

Position Competencies 

Successful candidates possess strong oral, written, and interpersonal communication skills as well as strong organization skills with the ability to prioritize tasks.

Position Responsibilities

Candidates in this position will learn to:

Execute and document audit program tests for financial, operational, and/or information technology audits and express an opinion on the adequacy of the design and operational effectiveness of internal controls.Develop work papers that support tests performed and conclusions reached.Analyze root cause of audit issues and assist in the development and documentation of practical recommendations.Practice active listening.Interact effectively with client personnel and colleagues (verbal and written communications).Maintain appropriate, constructive, and professional relationships with clients and colleagues by building appropriate rapport and using diplomacy and tact.Assist with completion of the annual Audit Plan by managing and completing work within budgeted timeframes, dates, and schedules.

Travel - Travel required between Auburn Hills, Livonia, and Detroit.

Position Qualifications

College level of Junior or Senior StatusInformation Technology, or Business majorOverall GPA of 2.5 or betterSix months word-processing, spreadsheet, and database software experienceSix months project coordination/participation experience

Comerica Bank Center (CBC)

M-F 8AM-5PM",MONTHLY,30275.198000000004,Full-time,FULL_TIME,1712892387000.0,OffsiteApply,Internship,1712892387000.0,comerica.contacthr.com,Full-time,FULL_TIME,USD,BASE_SALARY,48201.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Large,Entertainment,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,98161.55777439784
621.0,"2,000-2,999",25-29,Female,"Morrisville, NC",5G System Architect Sr Principal Software Developer,Oracle,"Job Description

Group Description

The Oracle Communications 5G and Policy Management System Architecture Team’s mission is to increase the business value of Oracle Communications solutions for customers and Oracle by:

Ensuring the integrity and consistency of products and cloud services.Evaluating and recommending new processes, technologies, patterns, and methods.Maximizing the appropriate use of Oracle assets and minimizing duplication.Bridging groups within the product development organization, across the business unit, and across Oracle.Identifying and communicating engineering best practices for software development, testing, and automation.Participating in industry standards work groups applicable to 5G and policy management.Contributing to customer engagement activities for 5G and policy management solutions.


Role Summary

The primary technology focus of this role involves the Oracle Communications Cloud Native Core and Policy Management products and associated end-to-end solutions. Broad and deep knowledge of topics such as 4G and 5G telecommunications core networks, service-based architecture, cloud-native principals, high-availability, security, networking, scaled agile frameworks, and CI/CD is highly desired.

The role is technical hands-on in nature and involves providing software architectural leadership to multidisciplinary agile development projects, with an emphasis on architecting, designing, and prototyping communications solutions, components, and tools for deployments in both public and private clouds.

Desired Qualifications, Skills, and Experience:

Strong foundation in software architecture, design, and coding of complex software systems.Experience in one or more of the following programming languages: Java, C++, Python, SQL, Go, and C.Good understanding of cloud architecture and hybrid on-premises / cloud designs. An ideal candidate has a working knowledge of public clouds, and particularly Oracle Cloud.Strong technical skills and a system-wide vision including all aspects of the cloud ecosystem – networking, security, integration, CI/CD among others.An ideal candidate has technical and functional experience in 4G and/or 5G telecommunication core networks. Familiarity with the 3GPP 5G control plane network functions is a plus.An ideal candidate has experience in highly-distributed, highly-performant, geo-redundant software systems.Highly motivated, self-starter with a quick learning style and a strong ambition to remain up to date with current technologies and trends. An ideal candidate understands the need to balance continuous personal development and non-work life with the pressures of delivery.Exceptional analytical and critical reasoning skills capable of flexible and lateral thinking. An ideal candidate has excellent problem-solving skills, develops and analyzes options/hypotheses objectively, and is able to apply industry best practices.Ability to actively lead technical discussions with customers, partners, and other Oracle teams. An ideal candidate has good communication skills (both written and verbal) with the ability to effectively communicate with customers and executives, succinctly articulate business impacts, translate technical information into layperson and business terms, concisely ‘storyboard' complex problems, solutions, and approaches in a manner appropriate for diverse audiences. An ideal candidate produces high-quality deliverables that can be used as architectural runway by product development teams. An ideal candidate serves as technical strategist, advisor, and engineering mentor, and has a natural inclination to coach – through training, public forums, blogs, and conferences.An ideal candidate has a basic understanding of CNCF open-source projects and non-Oracle 5G products and solutions.


Career Level - IC5

Responsibilities

Typical Duties and Responsibilities

Using business goals, requirements, and priorities as inputs, architect and design complex and innovative mobile core network solutions and elements by leveraging Oracle offerings and open-source components to address critical business needs of Oracle customers. Lead and participate in highly technical discussions.Assess communications solutions either in pre-sales or post-sales stages and provide guidance to internal and external parties to ensure successful implementations and uptake of best practices.Manage competing, changing priorities effectively and handle input from many internal and external collaborators and stakeholders.Structure and execute plans for a given project in challenging environments with a minimum of guidance.Closely collaborate with high-caliber peers and a variety of teams and groups in a highly dynamic environment – Developers, Product Managers, Senior Leaders, Pre-Sales, Consulting, Documentation, Support, among others.Identify recurring patterns and solutions and generalize these for broader re-use across the entire ecosystem – Oracle, Partners, and Customers.Identify common pain points in Oracle Communications products and solutions and propose alternatives to improve them.Monitor and analyze industry trends, innovative technology offerings, and development best practices, and propose strategies by which Oracle Communications teams and products should leverage them. 


Qualifications

Disclaimer:

Certain US customer or client-facing roles may be required to comply with applicable requirements, such as immunization and occupational health mandates.

Range and benefit information provided in this posting are specific to the stated locations only

US: Hiring Range: from $96,800 - $251,600 per year. May be eligible for bonus, equity, and compensation deferral.

Oracle maintains broad salary ranges for its roles in order to account for variations in knowledge, skills, experience, market conditions and locations, as well as reflect Oracle’s differing products, industries and lines of business.

Candidates are typically placed into the range based on the preceding factors as well as internal peer equity.

Oracle US offers a comprehensive benefits package which includes the following:

 Medical, dental, and vision insurance, including expert medical opinion Short term disability and long term disability Life insurance and AD&D Supplemental life insurance (Employee/Spouse/Child) Health care and dependent care Flexible Spending Accounts Pre-tax commuter and parking benefits 401(k) Savings and Investment Plan with company match Paid time off: Flexible Vacation is provided to all eligible employees assigned to a salaried (non-overtime eligible) position. Accrued Vacation is provided to all other employees eligible for vacation benefits. For employees working at least 35 hours per week, the vacation accrual rate is 13 days annually for the first three years of employment and 18 days annually for subsequent years of employment. Vacation accrual is prorated for employees working between 20 and 34 hours per week. Employees working fewer than 20 hours per week are not eligible for vacation. 11 paid holidays Paid sick leave: 72 hours of paid sick leave upon date of hire. Refreshes each calendar year. Unused balance will carry over each year up to a maximum cap of 112 hours. Paid parental leave Adoption assistance Employee Stock Purchase Plan Financial planning and group legal Voluntary benefits including auto, homeowner and pet insurance


About Us

As a world leader in cloud solutions, Oracle uses tomorrow’s technology to tackle today’s problems. True innovation starts with diverse perspectives and various abilities and backgrounds.

When everyone’s voice is heard, we’re inspired to go beyond what’s been done before. It’s why we’re committed to expanding our inclusive workforce that promotes diverse insights and perspectives.

We’ve partnered with industry-leaders in almost every sector—and continue to thrive after 40+ years of change by operating with integrity.

Oracle careers open the door to global opportunities where work-life balance flourishes. We offer a highly competitive suite of employee benefits designed on the principles of parity and consistency. We put our people first with flexible medical, life insurance and retirement options. We also encourage employees to give back to their communities through our volunteer programs.

We’re committed to including people with disabilities at all stages of the employment process. If you require accessibility assistance or accommodation for a disability at any point, let us know by calling [phone], option one.

Disclaimer:

Oracle is an Equal Employment Opportunity Employer*. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veterans’ status, or any other characteristic protected by law. Oracle will consider for employment qualified applicants with arrest and conviction records pursuant to applicable law.

 Which includes being a United States Affirmative Action Employer",YEARLY,96800.0,Full-time,FULL_TIME,1713458415000.0,OffsiteApply,Mid-Senior level,1713458415000.0,eeho.fa.us2.oraclecloud.com,Full-time,FULL_TIME,USD,BASE_SALARY,27560.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Medium,Retail,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,100614.16470812884
5032.0,"2,000-2,999",25-29,Female,"Jonesboro, AR",Associate Team Leader,H&R Block,"What You'll Bring To The Team...

Support the Multi-Unit Team Leader, serving as onsite point of contact for tax office associates and clients, ensuring quality and consistent execution that will allow us to promote the value of H&R BlockExecute and hold all tax office associates accountable to Standard Operating Procedures (SOP) execution and client service experience, with escalation to the Multi-Unit Team Leader and District General Manager as necessaryServe as point of contact for onsite escalated client service concernsEnsure clients are scheduled properly and conflicts are resolved, with escalation to the Multi-Unit Team Leader and District General Manager as necessaryLead the office from the front desk, providing phone coverage and engaging with clients to deliver an outstanding experienceLead daily activities to ensure that all tax office associates are scheduled, and work is completed according to deadlines, with attention to quality standards, priorities and overall goalsLead daily huddles and communicate essential information to office associates

Your Expertise

Prior experience working in customer service or similar roleStrong organizational skills and ability to plan and manage day-to-day office operationsCustomer-centric mindset and strong communication skillsComputer proficient with the ability to use MS OfficeDemonstrated ability to work independently with minimal supervisionPositive attitude Able to work a flexible work schedule of 40 hours per week and flexibility based on business needsHigh school diploma / equivalent or higher

It would be even better if you also had...

Experience supervising or managing peopleHistory of delivering outstanding customer experiences

Perks of the job...

At H&R Block, we believe and invest in our people by committing to their total well-being. Our benefit offerings can help associates plan for their unique health, wellbeing and financial wellness needs.

Medical coverage and well-being programs including mental health support and coaching401k Retirement Savings Plan and Employee Stock Purchase PlanTax prep benefit - allows eligible associates to receive the same tax preparation as our clients, all with no direct cost to you!Other perks like flexible/remote opportunities that meet your life, collaborative teams and much more!

The Community You Will Join:

At H&R Block we remain committed to building a Connected Culture — one in which trust, care, and connections are how we work together as we continue to create an environment where everyone feels safe to bring their authentic self to work every day and feels like they belong as part of a larger team.

Sponsored Job

#40426",YEARLY,74626.16,Full-time,FULL_TIME,1712636896000.0,OffsiteApply,Mid-Senior level,1712636896000.0,sjobs.brassring.com,Full-time,FULL_TIME,USD,BASE_SALARY,72401.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Large,Entertainment,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,98161.55777439784
11616.0,"2,000-2,999",25-29,Female,"Fort Myers, FL",Collections Specialist,Rang Technologies Inc,"Title: Collections Specialist Location: 13200 Paul J Doherty Pkwy, Fort Myers, FL 33913 Duration: 10+ months (Temp to perm based on performance) Additional Details:Candidates must be within a commutable distance to the Fort Myers Florida facility.Role would be almost entirely remote after the first few weeks - at start of assignment onsite training would take place a few days per week. Occasional onsite for team functions may be required during assignment.Interview process will be made up of 2 interviews, both video (Teams or Zoom) Job Description: Understand and adhere to all corporate guidelines for pricing, legal, product, SOX (Sarbanes Oxley) and country-specific laws.Evaluate credit history, review, and help Deal Hub prepare Sales Agreements with Sales for non-standard terms before presenting to Client; provide updated language, calculation of credits for re-writes and recommendations for edits or further approvals before submission to Client.Start collections process through automated iCollections collections workflows, combining direct collection efforts via phone and email to the Client.Collections performance: responsible for collecting payment for assigned invoices, measured on success of invoices collected in each aging category, frequency of Client contact, cash collected and managing unapplied cash and credits with refunds / applications.Support B2B rolling regional portfolio of invoices handling ? 600 transactions targeted at the beginning of each quarter.Responsible for 90/60/30/0 transactions documenting actions and touch points to meet target goals for receivable funds.Frequency of interaction with client on invoice status (payment dates / Payment promises / issue resolution / etc.)Touchpoint Cadence: responsible for maintaining contact with Internal and External stakeholders to resolve payment, measured on average of days since last contact by transaction utilizing MS Word/Excel/PowerPoint and OutlookIdentify Client issues early and escalate to management and sales.Provide recommendations for enforcing terms or preparing a payment plan directly with the Client.Coordinate with the Order Management teams to validate Clients outstanding balance or refund any overpayment coordinating with Cash ApplicationsCoordinate with the Portal team to support electronically invoicing and collecting through Client’s portals.Preparation of credit memos and accurate coding depending upon the nature of the credit.Provide monthly reports to management and Sales on all balances ?(USD)10K 60 days + delinquent.Meet and exceed all individual monthly & quarterly cash collection, delinquency, unapplied cash, DTC & UTC targets.Demonstrated ability to present updates to internal and external stakeholders as needed.Proficiency in MS office, Word, Excel, and PowerPoint Skills and Qualifications Required:1 or more years of related office experience in one of the following areas: Customer Service, Collections, Sales Support.Proficient in MS Word, Oracle, and a CRM system knowledge a plus.Above average proficiency in MS Excel (Creation of formulas, sorting, filtering, and general spreadsheet manipulation)Excellent oral and written communication skills.Ability to communicate with a diverse audience at various levels and all countries and cultures within the organization.Effective listening skills, excellent customer service skills and strong initiative.Ability to work in a fast-paced, high-pressure environment.Excellent time management skills and ability to meet tight deadlines.Strong analytical and problem-solving skills and attention to detail.Ability to adapt to a constantly changing environment.Strong interpersonal skills and strong team playerAbility to build strong internal/external business partnerships. Who you are:Motivated, high-potential performer, with demonstrated ability to influence and lead.Strong communicator with excellent interpersonal skills.Able to solve complex problems and successfully manage ambiguity and unexpected change.Teachable and embracing of best practices and feedback as a means of continuous improvement.Consistently high achiever marked by perseverance, humility, and a positive outlook in the face of challan. We are an equal opportunity employer. It is our policy to provide employment, compensation, and other benefits related to employment without regard to race, color, religion, sex, gender, national or ethnic origin, disability, veteran status, age, genetic information, citizenship, or any other basis prohibited by applicable federal, state, or local law.",YEARLY,123200.0,Full-time,FULL_TIME,1712348396000.0,ComplexOnsiteApply,Internship,1712348396000.0,kellyinternalta.avature.net,Full-time,FULL_TIME,USD,BASE_SALARY,33900.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Large,Entertainment,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,98161.55777439784
9415.0,"2,000-2,999",25-29,Female,"Richmond, VA",Call Center Customer Service Representative,LHH,"LHH Recruitment Solutions is currently hiring for our client in the Richmond, VA area. This is a fully remote, contract position looking to start immediately. There are two shifts to choose from, 7:30am-4pm or 2pm-8:30pm. 
As a Call Center Representative, you will be responsible for handling incoming calls from customers, addressing their inquiries, resolving complaints, and providing exceptional customer service. You will work in a fast-paced environment, utilizing communication skills and problem-solving abilities to ensure customer satisfaction.
Key Responsibilities:Answer incoming calls promptly and professionally.Listen attentively to customer inquiries and provide accurate information or assistance.Address customer complaints and resolve issues promptly and efficiently.Utilize company policies and resources to provide appropriate solutions.Maintain a positive, empathetic, and professional attitude towards customers at all times.Keep records of customer interactions, transactions, comments, and complaints.Follow communication procedures, guidelines, and scripts.Identify and escalate priority issues to appropriate channels.Strive for first-call resolution and ensure follow-up if necessary.Stay updated on product knowledge and company policies.Collaborate with team members to improve customer service experience.Meet or exceed performance targets such as call handling time, resolution rate, and customer satisfaction metrics.
Qualifications:High school diploma or equivalent; college degree preferred.Previous experience in customer service or call center environment preferred but not required.Excellent verbal and written communication skills.Strong active listening and problem-solving skills.Ability to multitask, prioritize, and manage time effectively.Proficient in basic computer applications and data entry.Ability to work well in a team environment.Willingness to work flexible schedules, including evenings, weekends, and holidays if required.Empathetic and patient demeanor towards customers.Adaptability to handle stressful situations calmly and professionally.
Please apply today! This is a contract role starting immediately and paying $21hr.",HOURLY,74707.65,Contract,CONTRACT,1712666341000.0,ComplexOnsiteApply,Associate,1712666341000.0,www.careersingovernment.com,Contract,CONTRACT,USD,BASE_SALARY,23219.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Medium,Retail,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,100614.16470812884
9439.0,"2,000-2,999",25-29,Female,"Houston, TX",Call Center Supervisor,The Reserves Network,"Job Description

Call Center Supervisor 

Pay Rate: $18 - $20/ hour

Location: Greenway

Hours: Monday-Friday 9am-6pm *subject to change, hours may change to a later shift.

Introduction Statement

A national law firm specializing in government debt collection is seeking a Call Center Supervisor to join their Toll Road Call Center team! The Supervisor's role is responsible for supervising Customer Service Representatives, ensuring compliance with the firm and clients legal and quality standards. This role plays an important role in achieving monthly collections goals and key performance indicators (KPI’s)

Responsibilities

Monitor calls to ensure proper compliance with client and firm standards.Handle escalated calls.Monitor progress of collectors in meeting monthly collection goal.Supervise call center collectors and train new-hires in toll collection process, and pertinent policies and procedures.

List Qualification Or Requirements

Previous call center experience or supervisory experience in a call center setting. Ability to resolve collector and collection issues in a professional manner.Strong leadership abilities.Ability to work within a team environment.

Benefits And Perks

Hiring immediately for a full-time position.Weekly pay and direct deposit.Join a collaborative and supportive work environment.During your employment with The Reserves Network, you can enroll in our benefits program, including medical (3 plans to choose from), dental, disability, critical illness, life, vision, accident, and behavioral health insurance. Additional benefits include 401K, direct deposit, and our referral bonus program! 

Your New Organization: Join a team that values its employees, and provides competitive compensation. Enjoy health, vision, and dental insurance plans, TRN fosters internal growth, has a great culture, and is dedicated to a fantastic mission.

How to Apply: Submit your application for consideration in this and other positions with The Reserves Network. Gain exclusive access to their mobile app for job notifications.

The Reserves Network, a veteran-founded and family-owned company, specializes in connecting exceptional talent with rewarding opportunities. With extensive industry experience, they are dedicated to helping you achieve your professional goals and shine in your field.

The Reserves Network values diversity and encourages applicants from all backgrounds to apply. As an equal-opportunity employer, they foster an environment of respect, integrity, and trust in every aspect of employment.",HOURLY,68003.4,Contract,CONTRACT,1712362999000.0,OffsiteApply,Mid-Senior level,1712362999000.0,jobs.trnstaffing.com,Contract,CONTRACT,USD,BASE_SALARY,77002.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Large,Entertainment,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,98161.55777439784
11141.0,"2,000-2,999",25-29,Female,"Boise, ID",Clinical Lab Scientist,Trinity Health,"Employment Type

Part time

Shift

Day Shift

Description

At Saint Alphonsus Health System, we are looking for people who are living out their calling. We want you to be passionate about coming to work, and challenged to achieve your potential. Living by these virtues, we pride ourselves on exceptional service and the highest quality of care.

We are seeking a 20 hour a week Clinical Lab Scientist to work 20 hours a week during the daytime hours during the weekends and supporting colleagues who are enjoying scheduled time off.

General Summary And Purpose

Performs tests related to the diagnosis and treatment of patient by utilizing various medical laboratory procedures in the Clinical Laboratory. Correlates and integrates other patient data when interpreting test results. Uses professional judgment and has an in-depth knowledge of laboratory techniques, scientific principles, quality control, and instrument maintenance. Recognizes problems, identifies causes, and determines alternative methods and solutions.

Skills, Knowledge, Education And Experience

Bachelor's Degree Required.

Medical Technologist (MT), Medical Laboratory Scientist (MLS), Clinical Laboratory Scientist (CLS) or equivalent certification by the American Society for Clinical Pathology (ASCP) required or registry eligible and obtained within 1 year of hire date.

Completion of medical technology training required. Experience in a clinical laboratory preferred.

Performs, records and reviews scheduled QC. Takes immediate corrective action when QC data is outside established limits.

Performs and records routine maintenance of equipment. Recognizes and documents poor instrument performance and takes appropriate action independently.

Verifies specimen labeling, integrity and suitability before performing testing.

Accurately performs low, medium and high complexity testing procedures according to established protocols and regulatory requirements.

Reports test results accurately and appropriately. Reports critical test results to physician, nursing station or physician office according to established protocol.

Ability to prioritize work to maintain maximum efficiency. Uses spare time to assist other areas as needed.

Performs phlebotomy when needed according to laboratory policies and procedures.

Monitors supply inventory and takes appropriate action to ensure that needed supplies are readily available.

Reviews work performed by clinical laboratory assistants. Performs corrective actions if required.

Performs expected tasks without direction of supervisor.

Ensures accuracy of work being reported by assigned department. Examines review lists, pending logs and the like. Resolves problems immediately and communicates with oncoming shift, nurses/physicians as appropriate. Works independently and troubleshoots analyzers by calling tech support, etc.

Colleagues of Saint Alphonsus Health System enjoy competitive compensation with a full benefits package and opportunity for growth throughout SAHS and Trinity Health.

Visit www.saintalphonsus.org/careers to learn more about the benefits, culture and career development opportunities available to you at Saint Alphonsus Health System.

Saint Alphonsus and Trinity Health are committed to promoting diversity in its workforce and to providing an inclusive work environment where everyone is treated with fairness, dignity and respect. We are committed to recruit and retain a diverse staff reflective of the communities we serve. Saint Alphonsus and Trinity Health are equal opportunity employers and prohibit discrimination against any individual with regard to race, color, religion, gender, marital status, national origin, age, disability, sexual orientation, or any other characteristic protected by law.

Our Commitment to Diversity and Inclusion

Trinity Health is one of the largest not-for-profit, Catholic healthcare systems in the nation. Built on the foundation of our Mission and Core Values, we integrate diversity, equity, and inclusion in all that we do. Our colleagues have different lived experiences, customs, abilities, and talents. Together, we become our best selves. A diverse and inclusive workforce provides the most accessible and equitable care for those we serve. Trinity Health is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other status protected by law.

00504410",WEEKLY,61222.6,Part-time,PART_TIME,1712635740000.0,OffsiteApply,Mid-Senior level,1712635740000.0,jobs.trinity-health.org,Part-time,PART_TIME,USD,BASE_SALARY,83702.0,We are exploring ML methods (and may one day put a model into production),Coursera,3-4 years,Doctoral degree,1-2,Medium,Retail,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,100614.16470812884
10031.0,"90,000-99,999",35-39,Male,"Melbourne, FL",Certified Nursing Assistant (CNA),Life Care Centers of America,"Position Details

Employment Status: Full-TimeSalary: 16.50 - 19.53 HourlyShift: 7am - 3pm

Come and grow with us! We are affiliated with Life Care Centers of America, which is a privately owned 47-year industry leader in healthcare with more than 200 locations across the U.S. We are currently seeking a qualified Certified Nursing Assistant (C N A) to add to our team of professionals. We believe that every job in our company plays a vital role in our continued growth and commitment to provide quality patient care. We believe in providing our associates with opportunities to help them reach their maximum potential through working with strong multidisciplinary teams. We invite you to come and join our growing team.

As an important member of our interdisciplinary team, the CNA is responsible for providing routine daily nursing care to assigned patients in accordance with all applicable laws, regulations, and Life Care standards. Your daily responsibilities will be to deliver direct care to patients (bathing, feeding, grooming, toileting, etc.) as directed. Join our team and help make a difference in the lives of our patients and family members.

Education, Experience, And Licensure Requirements

High school diploma or equivalentGraduate of a State-approved CNA programCurrently registered/licensed in applicable State. Must maintain an active license in good standing throughout employment. One (1) year skilled nursing experience preferredCPR certification upon hire or obtain during orientation. CPR certification must remain current during employment. 

Specific Job Requirements

Make independent decisions when circumstances warrant such actionExhibit excellent customer service and a positive attitude towards patientsCommunicate and function productively on an interdisciplinary teamMaintain professional working relationships with all associates, vendors, etc. 

An Equal Opportunity Employer",HOURLY,50820.952000000005,Full-time,FULL_TIME,1712374714000.0,OffsiteApply,Entry level,1712374714000.0,lifecarecareers.hcshiring.com,Full-time,FULL_TIME,USD,BASE_SALARY,32901.0,We are exploring ML methods (and may one day put a model into production),Coursera,20+ years,I prefer not to answer,15-19,Large,Manufacturing,"Business intelligence software (Salesforce, Tableau, Spotfire, etc.)",No,97449.31772671336
